id,Chromosome,Start,End,symbol,entrezID,mean.mean.HSC,mean.mean.MPP,Difference,mean.mean.diff,mean.mean.quot.log2,comb.p.val,comb.p.adj.fdr,combinedRank,num.sites,mean.num.na.HSC,mean.num.na.MPP,mean.mean.covg.HSC,mean.mean.covg.MPP,mean.nsamples.covg.thres5.HSC,mean.nsamples.covg.thres5.MPP
ENSG00000148335,chr9,132369663,132371662,NTMT1,28989,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,3,2.333333333,0.666666667,0.222222222,1.222222222,0,0
ENSG00000182150,chr9,98636483,98638482,ERCC6L2,375748;101928170,0.5,1,-0.5,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2,2,0.333333333,0.333333333,0,0
ENSG00000167081,chr9,128508124,128510123,PBX3,5090,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,2,2.5,1,0.333333333,0.666666667,0,0
ENSG00000260949,chr8,37918899,37920898,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,1.333333333,0,0
ENSG00000242719,chr8,42734879,42736878,RN7SL806P,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,2.333333333,0,1
ENSG00000202514,chr8,42804139,42806138,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,2,2.5,1.5,0.333333333,0.666666667,0,0
ENSG00000253266,chr8,142063889,142065888,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,2.54E-10,1.08E-08,859,3,2.333333333,1.333333333,0.222222222,1.222222222,0,0
ENSG00000169499,chr8,38757253,38759252,PLEKHA2,59339,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,4,2.5,1.5,0.166666667,1,0,0.25
ENSG00000254021,chr8,107280470,107282469,NA,NA,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1,0.166666667,1.666666667,0,0
ENSG00000254615,chr8,107280872,107282871,NA,NA,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1,0.166666667,1.666666667,0,0
ENSG00000164830,chr8,107280973,107282972,OXR1,55074,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1,0.166666667,1.666666667,0,0
ENSG00000214733,chr8,144869590,144871589,NA,NA,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1.5,0.166666667,0.833333333,0,0
ENSG00000269781,chr7,6521422,6523421,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,2,0.5,0.333333333,1.833333333,0,0
ENSG00000146676,chr7,44924461,44926460,PURB,5814,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,1.5,1,0.666666667,0.833333333,0,0
ENSG00000236018,chr7,156990706,156992705,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,9.24E-19,1.16E-16,859,3,2.333333333,0.333333333,0.222222222,2.666666667,0,0.333333333
ENSG00000207973,chr7,5535049,5537048,MIR589,693174,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,2,2.5,0.5,0.333333333,1.5,0,0
ENSG00000170409,chr7,101969446,101971445,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,2,2.5,0.5,0.333333333,2,0,0.5
ENSG00000235738,chr7,55865674,55867673,NA,NA,0.5,1,-0.5,-0.5,-2.547999208,2.00E-13,1.11E-11,1291,3,1.333333333,0.666666667,0.555555556,1.777777778,0,0.666666667
ENSG00000078967,chr7,43964537,43966536,UBE2D4,51619,0.5,1,-0.5,-0.5,-3.329105741,2.54E-10,1.08E-08,859,4,2.5,1.25,0.166666667,1,0,0
ENSG00000169876,chr7,100661853,100663852,MUC17,140453,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,2,2,1.5,0.333333333,0.5,0,0
ENSG00000232818,chr7,23528592,23530591,RPS2P32,256355,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2,1,0.333333333,0.833333333,0,0
ENSG00000137331,chr6,30711832,30713831,IER3,8870,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,1.333333333,0,0
ENSG00000265654,chr6,170095844,170097843,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,9.24E-19,1.16E-16,859,3,2.333333333,0.333333333,0.222222222,1.777777778,0,0
ENSG00000231441,chr6,56707300,56709299,NA,NA,0.5,1,-0.5,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2,2,0.333333333,0.666666667,0,0
ENSG00000204655,chr6,29623258,29625257,MOG,4340,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1.333333333,0,0
ENSG00000263894,chr6,36589790,36591789,MIR3925,100500885,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,2,2,1.5,0.333333333,1.5,0,0
ENSG00000218426,chr6,153603369,153605368,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,3,1.333333333,1.666666667,0.555555556,1.111111111,0,0
ENSG00000204511,chr6,31494994,31496993,MCCD1,401250,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1,0.166666667,1,0,0
ENSG00000234284,chr5,178449253,178451252,ZNF879,345462,0,0.5,-0.5,-0.5,-5.672425342,2.27E-39,7.69E-36,759,1,2,0,0.333333333,2,0,0
ENSG00000249129,chr5,177396817,177398816,SUDS3P1,NA,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,2,2.5,0.5,0.333333333,1.166666667,0,0
ENSG00000254363,chr5,139535404,139537403,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,1.13E-18,1.32E-16,859,3,2,0.666666667,0.333333333,1.555555556,0,0
ENSG00000131437,chr5,132072831,132074830,KIF3A,11127,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1,0,0
ENSG00000253798,chr5,157116775,157118774,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,2.666666667,0,1
ENSG00000112983,chr5,137514176,137516175,BRD8,10902,0.5,1,-0.5,-0.5,-3.329105741,2.54E-10,1.08E-08,859,3,2.333333333,1,0.222222222,1.666666667,0,0.333333333
ENSG00000207075,chr4,37701125,37703124,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,1,0,0
ENSG00000157765,chr4,25655423,25657422,SLC34A2,10568,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1,0.166666667,1.166666667,0,0
ENSG00000145020,chr3,49459687,49461686,AMT,275,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,2.666666667,0,0
ENSG00000235261,chr3,49458879,49460878,NICN1-AS1,NA,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,2,2.5,0.5,0.333333333,2.833333333,0,0.5
ENSG00000164050,chr3,48471095,48473094,PLXNB1,5364,0.5,1,-0.5,-0.25,-0.49289307,1.39E-18,1.59E-16,4276,4,2,1.25,0.5,0.833333333,0,0
ENSG00000229729,chr3,88106924,88108923,NA,NA,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1,0.166666667,0.833333333,0,0
ENSG00000178803,chr22,24890543,24892542,ADORA2A-AS1,646023,0.5,1,-0.5,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2,1.5,0.5,0.5,0,0
ENSG00000128254,chr22,32341005,32343004,C22orf24,25775,0.5,1,-0.5,-0.5,-3.329105741,4.26E-19,6.48E-17,859,2,1.5,1.5,0.5,0.833333333,0,0
ENSG00000268812,chr22,30640484,30642483,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,2,0.5,0.333333333,1.166666667,0,0
ENSG00000207696,chr22,38243282,38245281,MIR659,724029,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,2,2.5,0.5,0.333333333,1.166666667,0,0
ENSG00000100129,chr22,38243375,38245374,EIF3L,51386,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1,0,0
ENSG00000100271,chr22,43484935,43486934,TTLL1,25809,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1.666666667,0,0
ENSG00000182591,chr21,32253375,32255374,KRTAP11-1,337880,0.5,1,-0.5,-0.5,-3.329105741,2.92E-10,1.19E-08,859,2,2,0.5,0.333333333,1.333333333,0,0
ENSG00000221806,chr20,18591312,18593311,RNU6ATAC34P,NA,0.5,1,-0.5,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2,2,0.333333333,0.833333333,0,0
ENSG00000087586,chr20,54966894,54968893,AURKA,6790,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,2,2,1.5,0.833333333,0.666666667,0,0
ENSG00000271569,chr2,98018141,98020140,IGKV1OR2-6,NA,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,3.666666667,0,1
ENSG00000119777,chr2,27254278,27256277,TMEM214,54867,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,2,0.5,0.5,1.333333333,0,0
ENSG00000228400,chr2,124782251,124784250,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,2,0.5,0.333333333,2,0,0
ENSG00000155052,chr2,124781364,124783363,CNTNAP5,129684,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,2,0.5,0.333333333,2,0,0
ENSG00000255767,chr2,3595048,3597047,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1.333333333,0,0
ENSG00000115541,chr2,198363218,198365217,HSPE1,3336,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1.333333333,0,0
ENSG00000270757,chr2,198363637,198365636,HSPE1-MOB4,25843;100529241,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1.333333333,0,0
ENSG00000152076,chr2,130902208,130904207,CCDC74B,90557;91409,0.5,1,-0.5,-0.5,-3.329105741,2.54E-10,1.08E-08,859,7,2.714285714,1,0.095238095,0.952380952,0,0
ENSG00000036257,chr2,225449611,225451610,CUL3,8452,0.5,1,-0.5,-0.5,-3.329105741,2.54E-10,1.08E-08,859,4,2.5,0.75,0.166666667,1.416666667,0,0.25
ENSG00000144468,chr2,227698797,227700796,RHBDD1,84236,0.5,1,-0.5,-0.5,-3.329105741,2.54E-10,1.08E-08,859,2,1.5,1.5,0.5,1,0,0
ENSG00000136709,chr2,128568262,128570261,WDR33,55339;84826,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,2,2,1.5,0.333333333,0.5,0,0
ENSG00000270849,chr19,34616378,34618377,CHCHD2P3,NA,0,0.5,-0.5,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2.5,1,0.166666667,1,0,0
ENSG00000268734,chr19,55400539,55402538,NA,NA,0,0.5,-0.5,-0.5,-5.672425342,1.18E-20,1.94E-18,759,1,1,2,1,1.333333333,0,0
ENSG00000269124,chr19,46842762,46844761,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,6.22E-19,8.95E-17,859,2,1.5,0,0.666666667,1.333333333,0,0
ENSG00000268751,chr19,35068107,35070106,SCGB1B2P,643719,0.5,1,-0.5,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2,2,0.333333333,0.5,0,0
ENSG00000105122,chr19,15574883,15576882,RASAL3,64926,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1,0,0
ENSG00000269445,chr19,39018696,39020695,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,2.54E-10,1.08E-08,859,2,2,1,0.333333333,0.666666667,0,0
ENSG00000130203,chr19,45407511,45409510,APOE,348,0.5,1,-0.5,-0.5,-3.329105741,2.54E-10,1.08E-08,859,3,2,1.333333333,0.555555556,0.555555556,0,0
ENSG00000243455,chr19,18157947,18159946,RPS18P13,NA,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,5,2.4,0.8,0.2,1.533333333,0,0
ENSG00000076826,chr19,7659288,7661287,CAMSAP3,57662,0.5,1,-0.5,-0.25,-0.49289307,4.42E-10,1.64E-08,4276,3,2,1.333333333,0.444444444,0.666666667,0,0
ENSG00000105443,chr19,48970789,48972788,CYTH2,9266,0,0.5,-0.5,0,0,0.000283739,0.006177696,9373,4,2.5,1,0.166666667,1.25,0,0
ENSG00000141977,chr19,16283837,16285836,CIB3,117286,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1,0.333333333,1.333333333,0,0
ENSG00000263382,chr18,24403444,24405443,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,1.666666667,0,0
ENSG00000264546,chr17,60625587,60627586,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,6.22E-19,8.95E-17,859,2,1,0.5,1,1.833333333,0,0
ENSG00000178977,chr17,8126862,8128861,LINC00324,284029,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,2,0.5,0.333333333,1.166666667,0,0
ENSG00000129221,chr17,6338020,6340019,AIPL1,23746,0.5,1,-0.5,-0.5,-3.329105741,9.24E-19,1.16E-16,859,2,2,0,0.333333333,1.333333333,0,0
ENSG00000231784,chr17,654400,656399,DBIL5P,100131454,0.5,1,-0.5,-0.5,-3.329105741,1.13E-18,1.32E-16,859,5,2.6,1,0.2,1.2,0,0
ENSG00000263050,chr17,1947763,1949762,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,1.13E-18,1.32E-16,859,2,1.5,0.5,0.5,1.5,0,0
ENSG00000189050,chr17,58041623,58043622,RNFT1,51136,0.5,1,-0.5,-0.5,-3.329105741,1.13E-18,1.32E-16,859,2,2,1,0.5,0.833333333,0,0
ENSG00000262133,chr17,779642,781641,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,2,2.5,1.5,0.333333333,1.333333333,0,0
ENSG00000141298,chr17,28256795,28258794,SSH2,85464,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,2.333333333,0,0
ENSG00000186566,chr17,42580299,42582298,GPATCH8,23131,0.5,1,-0.5,-0.5,-3.329105741,2.54E-10,1.08E-08,859,2,2,1,0.333333333,1.166666667,0,0
ENSG00000136457,chr17,48545828,48547827,CHAD,1101,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1,0.166666667,0.666666667,0,0
ENSG00000260083,chr16,30885043,30887042,MIR4519,100616231;101928736,0.5,1,-0.5,-0.5,-3.329105741,9.24E-19,1.16E-16,859,2,2,0,0.5,1.5,0,0
ENSG00000224310,chr16,24681884,24683883,NA,400511,0.5,1,-0.5,-0.5,-3.329105741,1.13E-18,1.32E-16,859,4,2.5,1.25,0.166666667,0.833333333,0,0
ENSG00000251794,chr16,74488939,74490938,RNU6-237P,NA,0.5,1,-0.5,-0.5,-3.329105741,1.13E-18,1.32E-16,859,2,2,1,0.333333333,1,0,0
ENSG00000239114,chr16,30290173,30292172,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,2,1.5,1,0.5,0.666666667,0,0
ENSG00000140839,chr16,74454869,74456868,CLEC18B,497190,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,3,2.333333333,1.666666667,0.222222222,0.888888889,0,0
ENSG00000261170,chr16,74454518,74456517,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,3,2.333333333,1.666666667,0.222222222,0.888888889,0,0
ENSG00000185182,chr15,22715105,22717104,GOLGA8DP,NA,0,0.5,-0.5,-0.5,-5.672425342,1.18E-20,1.94E-18,759,1,2,1,0.333333333,1.333333333,0,0
ENSG00000128915,chr15,60770860,60772859,NARG2,79664,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,2,0.5,0.333333333,2.166666667,0,0.5
ENSG00000263512,chr15,66331071,66333070,MIR4311,100422905,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,2,2.5,1,0.333333333,1.166666667,0,0
ENSG00000261762,chr15,78883119,78885118,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,1.97E-10,8.74E-09,859,2,1.5,0.5,0.666666667,1.5,0,0
ENSG00000166813,chr15,90198183,90200182,KIF7,374654,0.5,1,-0.5,-0.5,-3.329105741,4.71E-06,0.000125298,1018,5,2,1.2,0.4,0.933333333,0,0
ENSG00000242135,chr14,60679131,60681130,RPL17P2,NA,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,2,0,0
ENSG00000211831,chr14,22942806,22944805,TRAJ61,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1,0,0
ENSG00000249446,chr14,22943796,22945795,TRAJ60,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1,0,0
ENSG00000211832,chr14,22944043,22946042,TRAJ59,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1,0,0
ENSG00000259634,chr14,92525378,92527377,NA,4287,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1.333333333,0,0
ENSG00000264741,chr14,74223950,74225949,MIR4505,100616158,0.5,1,-0.5,-0.5,-3.329105741,2.92E-10,1.19E-08,859,3,2.333333333,0.666666667,0.222222222,1.444444444,0,0
ENSG00000258935,chr14,91032339,91034338,NA,NA,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1,0.166666667,1.166666667,0,0
ENSG00000201624,chr12,34135002,34137001,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,1.666666667,0,0
ENSG00000196082,chr12,50704612,50706611,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,2.666666667,0,0
ENSG00000110987,chr12,122455828,122457827,BCL7A,605,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,2,2.5,0,0.333333333,2.166666667,0,0
ENSG00000249641,chr12,54332928,54334927,HOXC13-AS,100874366,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,3,2.333333333,0.666666667,0.222222222,1.333333333,0,0
ENSG00000214851,chr12,9217167,9219166,LINC00612,253128,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1.333333333,0,0
ENSG00000256747,chr12,27933501,27935500,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1,0,0
ENSG00000202249,chr12,101858983,101860982,RNU5E-5P,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1.333333333,0,0
ENSG00000240342,chr12,118682377,118684376,RPS2P5,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,0.666666667,0,0
ENSG00000258101,chr12,49658040,49660039,NA,NA,0.5,1,-0.5,-0.5,-3.329105741,2.92E-10,1.19E-08,859,2,2,0.5,0.333333333,1.5,0,0
ENSG00000177425,chr12,80084378,80086377,PAWR,5074,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,2,2,1.5,0.333333333,1.333333333,0,0
ENSG00000180263,chr12,95610759,95612758,FGD6,55785,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,2,2,1.5,0.333333333,1,0,0
ENSG00000028203,chr12,95610022,95612021,VEZT,55591,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,2,2,1.5,0.333333333,1,0,0
ENSG00000254740,chr11,119241916,119243915,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,1.333333333,0,0
ENSG00000239553,chr11,66479981,66481980,RN7SL12P,NA,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1.5,0.166666667,0.5,0,0
ENSG00000095713,chr10,99790086,99792085,CRTAC1,55118,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,2,0.5,0.5,1.333333333,0,0
ENSG00000198035,chr10,48188112,48190111,AGAP9,642517,0.5,1,-0.5,-0.5,-3.329105741,2.54E-10,1.08E-08,859,2,1.5,1.5,0.5,1.166666667,0,0
ENSG00000165996,chr10,17658877,17660876,PTPLA,9200,0.5,1,-0.5,-0.5,-3.329105741,3.56E-10,1.38E-08,859,2,2,1.5,0.333333333,1,0,0
ENSG00000212144,chr1,234727521,234729520,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,4.79E-33,2.10E-30,2745,1,1,1,1.333333333,0.666666667,0,0
ENSG00000214837,chr1,243264536,243266535,NA,100288102;101926901;101926936;101928344;101928976;101929827;101929966,0.5,1,-0.5,-0.5,-0.985786141,2.69E-32,7.00E-30,2745,1,2,0,0.666666667,2.333333333,0,0
ENSG00000176444,chr1,155247783,155249782,CLK2,1196,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,2,0.5,0.5,1.5,0,0
ENSG00000143674,chr1,233462014,233464013,NA,84451,0.5,1,-0.5,-0.5,-3.329105741,8.03E-19,1.04E-16,859,2,2,0.5,0.333333333,1.333333333,0,0
ENSG00000143537,chr1,155021542,155023541,ADAM15,8751,0.5,1,-0.5,-0.5,-3.329105741,1.13E-18,1.32E-16,859,3,2,0.333333333,0.333333333,1.888888889,0,0
ENSG00000215381,chr1,23569758,23571757,NA,NA,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,0.666666667,0,0
ENSG00000171790,chr1,41488410,41490409,SLFNL1,200172,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,1.333333333,0,0
ENSG00000243480,chr1,104158499,104160498,AMY2A,279,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,1,2,1,0.666666667,0.666666667,0,0
ENSG00000134262,chr1,114447324,114449323,AP4B1,10717,0.5,1,-0.5,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,2,2.5,1,0.333333333,1,0,0
ENSG00000269996,chr1,121131756,121133755,NA,NA,0,0.5,-0.5,-0.5,-3.329105741,8.53E-14,4.81E-12,859,2,1,2,0.666666667,0.833333333,0,0
ENSG00000159208,chr1,150253453,150255452,C1orf51,148523,0,0.5,-0.5,0,0,0.000530512,0.010018275,9373,2,2.5,1,0.166666667,1.333333333,0,0
ENSG00000133937,chr14,95236063,95238062,GSC,145258,0.472222222,0.986394558,-0.514172336,-0.511904762,-2.619332577,8.72E-11,4.04E-09,1266,7,2,0.857142857,0.571428571,1.761904762,0,0.285714286
ENSG00000213079,chr6,155052959,155054958,SCAF8,22828,0.333333333,0.85,-0.516666667,-0.416666667,-3.786217067,9.29E-08,2.99E-06,1763,5,2.4,1.6,0.2,0.933333333,0,0
ENSG00000187735,chr8,54934590,54936589,TCEA1,6917,0.333333333,0.854166667,-0.520833333,-0.541666667,-3.41288279,1.04E-18,1.28E-16,851,4,2,0.5,0.333333333,1.5,0,0.25
ENSG00000117868,chr7,158622445,158624444,ESYT2,57488,0.375,0.911111111,-0.536111111,-0.536111111,-3.394590438,3.26E-10,1.30E-08,854,2,1.5,0.5,0.666666667,1.833333333,0,0.5
ENSG00000170412,chr17,72419490,72421489,GPRC5C,55890,0.333333333,0.888888889,-0.555555556,-0.555555556,-4.246194966,1.89E-07,5.93E-06,864,3,2,0.666666667,0.444444444,1.555555556,0,0
ENSG00000250539,chr5,122737539,122739538,KRT8P33,NA,0.3125,0.875,-0.5625,-0.5625,-3.458727155,3.06E-10,1.23E-08,849,2,1.5,1.5,1,1.5,0,0
ENSG00000235284,chr9,134359552,134361551,SNORD62A,26786;692093,0.416666667,1,-0.583333333,-0.583333333,-3.459195946,1.70E-10,7.62E-09,844,2,1.5,0.5,0.833333333,0.833333333,0,0
ENSG00000229873,chr20,61436440,61438439,OGFR-AS1,101409261,0.166666667,0.75,-0.583333333,-0.583333333,-3.614549399,2.97E-10,1.20E-08,823,2,1,1,0.833333333,1.5,0,0
ENSG00000250207,chr2,130750179,130752178,NA,NA,0.416666667,1,-0.583333333,-0.583333333,-2.871994416,1.09E-08,3.78E-07,1168,3,1.333333333,1.333333333,0.666666667,0.888888889,0,0
ENSG00000139193,chr12,6552533,6554532,CD27,939,0,0.583333333,-0.583333333,-0.583333333,-5.876399379,5.47E-12,2.63E-10,711,2,2,0.5,0.333333333,1.5,0,0
ENSG00000265499,chr18,14828665,14830664,MIR3156-2,100422907,0,0.6,-0.6,-1,-6.658211483,8.22E-18,5.75E-16,261,5,2.8,1.6,0.133333333,0.733333333,0,0
ENSG00000115970,chr2,43822686,43824685,THADA,63892,0,0.616666667,-0.616666667,-0.616666667,-5.969626351,0.002384358,0.041097531,1570,1,2,0,0.333333333,3.666666667,0,1
ENSG00000105991,chr7,27135116,27137115,HOXA1,3198,0,0.625,-0.625,0,0,0.000530512,0.010018275,9373,4,2.75,1.5,0.083333333,0.666666667,0,0
ENSG00000270136,chr1,19921973,19923972,MINOS1-NBL1,4681;100532736,0.125,0.75,-0.625,-0.625,-3.815098553,2.64E-10,1.12E-08,802,2,1.5,0.5,0.666666667,1.5,0,0
ENSG00000173436,chr1,19921977,19923976,MINOS1,440574,0.125,0.75,-0.625,-0.625,-3.815098553,2.64E-10,1.12E-08,802,2,1.5,0.5,0.666666667,1.5,0,0
ENSG00000252490,chr2,43998990,44000989,RN7SKP66,NA,0.25,0.888888889,-0.638888889,-0.583333333,-3.533079779,1.53E-18,1.74E-16,837,3,2.333333333,0,0.333333333,1.777777778,0,0
ENSG00000138036,chr2,43999678,44001677,DYNC2LI1,51626,0.25,0.888888889,-0.638888889,-0.583333333,-3.533079779,1.53E-18,1.74E-16,837,3,2.333333333,0,0.333333333,1.777777778,0,0
ENSG00000110660,chr11,107798520,107800519,SLC35F2,54733,0.333333333,0.981481481,-0.648148148,-0.666666667,-4.438807655,1.02E-25,2.23E-23,755,6,2.5,0.666666667,0.166666667,1.611111111,0,0.333333333
ENSG00000196418,chr1,247334819,247336818,ZNF124,7678,0,0.65,-0.65,-0.2,-4.392317423,8.40E-33,2.67E-30,3683,3,2,1,0.333333333,1.555555556,0,0.333333333
ENSG00000250733,chr8,140941916,140943915,C8orf17,NA,0.333333333,1,-0.666666667,-0.5,-3.329105741,2.54E-10,1.08E-08,859,3,2,1.666666667,0.333333333,0.444444444,0,0
ENSG00000175730,chr20,31278317,31280316,BAK1P1,578,0,0.666666667,-0.666666667,-0.666666667,-6.080373416,3.34E-36,9.03E-33,664,1,1,1,0.666666667,2,0,0
